AA 81 02 80 02 1A 3A 1B 36 02 6E 39 1A 3B 1F B7 1F 9D 1F AF 1F 69 1F 94 1F 8C 1F 73 1F BA 1F 9A 1F 9B 1F 9F 1F 87 1F 8D 1F 69 1F A3 1F 9B 1F 8C 1F 98 1F 80 1F B8 1F 73 1F 95 1F C5 1F AC 1F C2 1F 8F 1F BA 1F 97 1F A2 1F CC 1F 72 1F 9D 1F
8B 1F 8D 1F A2 1F 60 1F A0 1F 75 1F 88 1F 9D 1F 73 1F 86 1F 9D 1F 91 1F A6 1F BD 1F 89 1F 9E 1F 87 1F A1 1F AC 1F A2 1F 91 1F 9A 1F 85 1F 86 1F 7F 1F 8D 1F 86 1F 85 1F 95 1F 8E 1F 82 1F 81 1F 82 1F 99 1F C1 1F 96 1F 70 1F 95 1F 84 1F 94
1F 8B 1F 5A 1F 8C 1F 73 1F 93 1F A5 1F 82 1F 9C 1F C6 1F 83 1F AA 1F AF 1F E4 1F BA 1F 8D 1F 9F 1F 93 1F 83 1F 86 1F A1 1F BE 1F 7C 1F 7B 1F A1 1F 9D 1F 88 1F 78 1F 90 1F 7B 1F 84 1F 9F 1F B2 1F 9E 1F 99 1F 8F 1F AC 1F 70 1F AC 1F B7 1F
A2 1F 8A 1F 7C 1F A3 1F 83 1F 8B 1F 84 1F A0 1F 96 1F 83 1F A5 1F 94 1F 9D 1F B3 1F 87 1F 85 1F 95 1F 8D 1F 7C 1F 98 1F A9 1F 96 1F 8C 1F 87 1F 80 1F AF 1F 8F 1F A5 1F 7B 1F 71 1F 89 1F 4E 1F 63 1F BD 1F 94 1F 9C 1F 9B 1F 81 1F 9C 1F 90
1F 8F 1F B6 1F 6E 1F 7E 1F 8A 1F B2 1F B7 1F 91 1F 78 1F 96 1F AD 1F 8F 1F 9A 1F B3 1F C3 1F 87 1F BB 1F CA 1F 6A 1F 82 1F 9B 1F B5 1F AD 1F A1 1F BC 1F 87 1F 6E 1F 88 1F 98 1F 70 1F 8E 1F 97 1F B1 1F 9C 1F 6B 1F 90 1F C6 1F 81 1F 84 1F
9A 1F 91 1F 81 1F 93 1F A8 1F 74 1F 82 1F 94 1F 8C 1F AE 1F 82 1F 6C 1F 9E 1F 82 1F A2 1F B0 1F 6E 1F 8E 1F 8D 1F 6D 1F 9E 1F 92 1F 8F 1F 88 1F 6F 1F 8E 1F AE 1F 79 1F 7D 1F 80 1F 8F 1F 70 1F 61 1F 92 1F 7C 1F 6D 1F 8F 1F 7D 1F 86 1F B6
1F BF 1F 94 1F 8E 1F 69 1F 87 1F 92 1F 99 1F 8F 1F A2 1F 9D 1F BA 1F B0 1F AC 1F AD 1F BD 1F 6D 1F 97 1F A1 1F 92 1F 88 1F 71 1F 85 1F B1 1F 8E 1F 83 1F 94 1F 85 1F 6D 1F 8E 1F A7 1F 7B 1F 92 1F 9F 1F B2 1F 8B 1F 67 1F 87 1F 8B 1F A0 1F
86 1F 70 1F A0 1F 8B 1F A1 1F B2 1F 74 1F 8D 1F 9E 1F 9C 1F 84 1F 76 1F 63 1F 85 1F 88 1F C2 1F 93 1F 88 1F 98 1F 98 1F 7D 1F 8D 1F 86 1F 91 1F A0 1F 76 1F 9E 1F A4 1F 66 1F 84 1F 72 1F 82 1F 73 1F 7D 1F 84 1F 91 1F 9A 1F 8E 1F 8D 1F 89
1F 8B 1F A2 1F A5 1F 7A 1F 8D 1F 6E 1F 7A 1F 81 1F 99 1F 64 1F B0 1F A7 1F 84 1F A2 1F BF 1F A9 1F 8A 1F 94 1F BC 1F 97 1F 73 1F 84 1F 65 1F C2 1F B9 1F 91 1F 8E 1F AC 1F 6D 1F 97 1F 99 1F 8D 1F 9B 1F 9A 1F 9F 1F 8C 1F 9C 1F B2 1F B1 1F
A9 1F 8E 1F 74 1F BE 1F AE 1F A2 1F 90 1F 8B 1F 99 1F AB 1F 9D 1F 90 1F 93 1F 90 1F B8 1F 85 1F 8D 1F 85 1F 7F 1F 95 1F 99 1F 66 1F 99 1F A0 1F A3 1F 8D 1F 67 1F AD 1F AB 1F 84 1F 82 1F A7 1F 8C 1F A2 1F 4A 1F 7E 1F 8C 1F 7E 1F 9D 1F AD
1F 97 1F A9 1F A9 1F AD 1F 7E 1F 77 1F 91 1F 6A 1F 84 1F 9B 1F 74 1F AE 1F C2 1F 98 1F A9 1F CD 1F AC 1F B7 1F BC 1F B1 1F 7D 1F 7C 1F A6 1F 6A 1F C0 1F B6 1F 9D 1F 7F 1F E0 1F 86 1F 8C 1F C0 1F 84 1F AE 1F A5 1F 9F 1F B8 1F 73 1F 8B 1F
94 1F B4 1F 87 1F 8F 1F B7 1F 8F 1F 9D 1F AE 1F 88 1F 8E 1F 87 1F 79 1F A9 1F 80 1F 7E 1F 88 1F 78 1F A4 1F 9C 1F 67 1F C3 1F 99 1F 86 1F A9 1F 99 1F B5 1F 7E 1F 97 1F BA 1F B1 1F 73 1F 89 1F 8B 1F A0 1F A2 1F 6D 1F B3 1F 8F 1F 89 1F AD
1F 90 1F 95 1F 8C 1F A8 1F 95 1F 75 1F 93 1F 88 1F 7B 1F AC 1F B3 1F 84 1F A8 1F A0 1F 92 1F B5 1F A6 1F A6 1F B8 1F B1 1F B8 1F 6F 1F 64 1F 70 1F 7F 1F 89 1F 8E 1F 82 1F A2 1F 91 1F 6B 1F 74 1F 8F 1F 72 1F 8B 1F 88 1F 98 1F A6 1F A8 1F
7C 1F 8A 1F 97 1F A0 1F 78 1F A1 1F 85 1F 8D 1F AC 1F 68 1F 9D 1F 8D 1F 8A 1F 9F 1F 7E 1F 7B 1F A3 1F 76 1F 7D 1F AD 1F 80 1F B7 1F A2 1F 7A 1F AD 1F 8B 1F 81 1F 80 1F 6F 1F A7 1F 97 1F 81 1F AB 1F 90 1F BA 1F 80 1F 86 1F 6D 1F 89 1F B2
1F 99 1F 9C 1F 80 1F 74 1F 82 1F 95 1F 87 1F 61 1F 89 1F AA 1F 83 1F 91 1F 79 1F 91 1F B1 1F A2 1F 9E 1F C0 1F C5 1F B0 1F 76 1F B3 1F 81 1F 8B 1F 8C 1F 71 1F 89 1F 8A 1F 81 1F 71 1F AF 1F 92 1F 92 1F B2 1F 7C 1F A0 1F 90 1F A0 1F 8A 1F
95 1F 86 1F 9B 1F A4 1F 9E 1F 98 1F B9 1F 7F 1F 9C 1F A9 1F A0 1F 97 1F 82 1F 85 1F 8C 1F 73 1F 7C 1F 81 1F 71 1F 9A 1F 9D 1F 86 1F 97 1F 99 1F 7B 1F 9E 1F 9A 1F 91 1F 9D 1F 76 1F C2 1F B1 1F 86 1F AA 1F A4 1F 88 1F 7B 1F 6A 1F 68 1F 94
1F A5 1F AB 1F 8E 1F A0 1F 84 1F 92 1F AA 1F 75 1F 89 1F 62 1F 84 1F 89 1F A6 1F 7A 1F 88 1F A7 1F 8B 1F 77 1F B2 1F BB 1F 88 1F 8C 1F B9 1F 8C 1F 9A 1F 92 1F 7D 1F 90 1F 92 1F 97 1F A6 1F 92 1F 90 1F 8B 1F 91 1F 78 1F 93 1F AA 1F 7F 1F
B2 1F 7E 1F 80 1F A7 1F 8A 1F 8C 1F 89 1F B6 1F 97 1F 8B 1F AD 1F 74 1F 9B 1F A4 1F 8E 1F 8C 1F 76 1F 87 1F 85 1F 81 1F 8C 1F 92 1F 65 1F 9C 1F A2 1F 78 1F 9D 1F A7 1F 7C 1F 99 1F 7A 1F A2 1F A4 1F A3 1F 86 1F A1 1F 95 1F 83 1F 5E 1F 62
1F 5E 1F 7E 1F 8B 1F 8B 1F 75 1F A3 1F 93 1F 8D 1F 85 1F 6F 1F 85 1F 7B 1F 69 1F 7C 1F 6D 1F AB 1F 97 1F 87 1F A3 1F 7F 1F C5 1F B7 1F 9E 1F B9 1F 7F 1F 73 1F 98 1F 61 1F A3 1F A1 1F 82 1F A1 1F AD 1F 82 1F 7F 1F B3 1F 75 1F 99 1F 8E 1F
B2 1F 99 1F 89 1F 87 1F 9D 1F B2 1F 82 1F 80 1F BA 1F AC 1F 92 1F A7 1F 9C 1F AE 1F 97 1F 8B 1F 98 1F 8C 1F 83 1F 8D 1F 7B 1F 7F 1F B7 1F 84 1F A9 1F AA 1F 6C 1F C8 1F AB 1F A2 1F 7F 1F 7F 1F C8 1F 99 1F 8F 1F 84 1F 88 1F 99 1F 93 1F 7B
1F 68 1F 92 1F 86 1F 97 1F 99 1F 87 1F 82 1F 84 1F A5 1F 73 1F 84 1F 63 1F 74 1F B0 1F A4 1F 8B 1F 7D 1F BB 1F 75 1F 86 1F C1 1F BC 1F 9D 1F 9C 1F A4 1F 7A 1F 79 1F A1 1F 86 1F BD 1F 82 1F 76 1F 8E 1F B1 1F 6D 1F 73 1F A8 1F 71 1F 7E 1F
A3 1F A2 1F B1 1F 70 1F 8C 1F A1 1F B5 1F A4 1F A6 1F AD 1F A3 1F A3 1F 8A 1F 99 1F 9B 1F 8E 1F A7 1F 8A 1F 93 1F A3 1F 89 1F 7C 1F 95 1F 98 1F 87 1F 9D 1F A3 1F 6D 1F AB 1F 9A 1F 95 1F 9F 1F 85 1F BE 1F AE 1F 87 1F 8B 1F 88 1F 80 1F 96
1F 9F 1F 7D 1F B6 1F 99 1F 98 1F A6 1F 9B 1F 92 1F 82 1F 76 1F 7F 1F AC 1F 85 1F 9D 1F 93 1F 7C 1F 6E 1F 93 1F A6 1F 90 1F 8E 1F 9C 1F A5 1F 97 1F 97 1F A7 1F 80 1F 66 1F AF 1F 80 1F A9 1F 9C 1F 96 1F 9C 1F A2 1F 6A 1F 7D 1F 9B 1F 6D 1F
A0 1F 76 1F 87 1F 89 1F 96 1F 9E 1F AA 1F 9D 1F 83 1F 78 1F 8A 1F A2 1F 90 1F A7 1F 81 1F 85 1F 85 1F 80 1F 88 1F 8D 1F 91 1F 95 1F 9D 1F 93 1F A7 1F 6C 1F A7 1F 97 1F 65 1F 89 1F 91 1F 79 1F 83 1F 82 1F A1 1F 97 1F A5 1F A0 1F 8D 1F 5F
1F 8E 1F 7E 1F 9C 1F B3 1F 73 1F 8C 1F 8E 1F 6E 1F 67 1F A0 1F 7C 1F 83 1F A6 1F 84 1F 72 1F 8F 1F 9F 1F 7A 1F A5 1F BB 1F 86 1F 8B 1F B1 1F AE 1F 85 1F A0 1F AD 1F 92 1F 8D 1F 87 1F A2 1F BE 1F 90 1F 82 1F 92 1F AC 1F 93 1F B6 1F AC 1F
69 1F AF 1F 96 1F 99 1F 6A 1F 7D 1F 80 1F 90 1F 9D 1F 84 1F 8C 1F 8D 1F 7D 1F 8E 1F AF 1F 84 1F 94 1F 9D 1F A2 1F 9E 1F 86 1F 82 1F 84 1F 5E 1F A9 1F 9D 1F 6A 1F AB 1F A9 1F 7C 1F A9 1F 8A 1F 8D 1F 79 1F 7F 1F 9D 1F A0 1F AE 1F 92 1F 8A
1F A1 1F 85 1F 8B 1F A1 1F A2 1F 93 1F B0 1F 9B 1F 85 1F A5 1F 9B 1F 8F 1F 76 1F 96 1F 64 1F 76 1F 90 1F D0 1F 95 1F A7 1F C2 1F 7E 1F 86 1F B8 1F A3 1F 87 1F 8A 1F C0 1F 94 1F 92 1F 94 1F A4 1F 97 1F 8E 1F 9A 1F 7B 1F A9 1F 9F 1F AA 1F
BB 1F 8A 1F 8C 1F 93 1F 8F 1F 9E 1F 90 1F 73 1F 98 1F 86 1F 96 1F A3 1F 9F 1F A0 1F 79 1F A8 1F 90 1F 9E 1F A1 1F 91 1F AD 1F 7F 1F 8F 1F 9B 1F 8D 1F A9 1F 9A 1F 99 1F 87 1F 98 1F 73 1F 98 1F 89 1F 90 1F 8F 1F 80 1F C1 1F 8A 1F 87 1F 8D
1F 77 1F 91 1F 93 1F 68 1F A2 1F B3 1F 7E 1F 7C 1F B5 1F 74 1F 93 1F 8A 1F 92 1F 97 1F 8E 1F 6B 1F 81 1F B5 1F AB 1F 88 1F 8F 1F A5 1F C1 1F 99 1F A6 1F D0 1F AD 1F 9E 1F A3 1F 74 1F 75 1F 8D 1F 9E 1F AE 1F CE 1F 7F 1F 85 1F A5 1F 83 1F
9B 1F 9D 1F 7E 1F 7C 1F 98 1F 82 1F A0 1F 76 1F 81 1F 92 1F 96 1F 94 1F 71 1F 91 1F 7B 1F 7C 1F A7 1F 95 1F A0 1F 8D 1F 90 1F 8E 1F 76 1F 90 1F 8D 1F 7A 1F 72 1F D5 1F 78 1F 8F 1F 96 1F 6B 1F 7D 1F 8F 1F 9B 1F 82 1F 74 1F A0 1F 8A 1F 88
1F A5 1F 88 1F 7F 1F 7A 1F 7D 1F 7C 1F A1 1F 7A 1F AD 1F AB 1F 7E 1F 81 1F 8A 1F 76 1F 89 1F 88 1F 7F 1F 68 1F 98 1F 96 1F 73 1F A4 1F A6 1F 9D 1F 97 1F A0 1F D0 1F 8B 1F 93 1F BE 1F 6C 1F A1 1F A3 1F 9F 1F AE 1F A3 1F 90 1F 95 1F 8B 1F
8D 1F 9D 1F B5 1F 8E 1F A7 1F 81 1F 94 1F 9F 1F 66 1F 99 1F 7C 1F B3 1F 9D 1F 97 1F 82 1F 8E 1F 94 1F 91 1F 9C 1F 94 1F 8C 1F A0 1F 8A 1F 8E 1F 93 1F 88 1F 64 1F 8B 1F 8E 1F 89 1F A4 1F AA 1F 80 1F 88 1F B7 1F 9C 1F 7C 1F A0 1F 85 1F 90
1F A0 1F B5 1F 9E 1F 86 1F 83 1F 7B 1F 83 1F BE 1F 97 1F 8F 1F 9A 1F 95 1F 96 1F 86 1F A1 1F 7D 1F 89 1F 94 1F 8C 1F 99 1F 98 1F 9E 1F AE 1F BE 1F 9B 1F A2 1F AD 1F A1 1F 9E 1F 87 1F 99 1F 80 1F 9A 1F 9C 1F 91 1F D0 1F 9D 1F 73 1F 91 1F
A0 1F 93 1F 9F 1F A2 1F 7C 1F 8E 1F 96 1F 99 1F 8C 1F 80 1F 75 1F 8B 1F 90 1F 90 1F 78 1F B4 1F A9 1F 75 1F B9 1F 83 1F A3 1F 83 1F 91 1F 9C 1F 7F 1F 7D 1F 91 1F 9E 1F 9D 1F AB 1F 81 1F A5 1F A2 1F 63 1F A2 1F 82 1F 7A 1F 87 1F 77 1F 8D
1F 98 1F 98 1F AE 1F 85 1F 92 1F 88 1F 6F 1F 90 1F 9E 1F 8F 1F 8B 1F 8F 1F 94 1F 94 1F 91 1F 94 1F A7 1F 90 1F 7B 1F 5B 1F 89 1F 99 1F 6D 1F 86 1F A8 1F BC 1F 9C 1F 9B 1F A9 1F 88 1F 8A 1F D1 1F 9A 1F 8C 1F 9C 1F AC 1F A5 1F A4 1F 86 1F
9A 1F 90 1F 8D 1F 86 1F 90 1F 8A 1F 9C 1F 9B 1F 94 1F 9E 1F 84 1F 82 1F A5 1F 97 1F 91 1F 85 1F AD 1F 8D 1F 9D 1F A3 1F 61 1F A6 1F 93 1F 99 1F 88 1F 7E 1F 83 1F 81 1F 91 1F 94 1F 9A 1F 76 1F 83 1F 9D 1F 7B 1F 97 1F 7B 1F 7C 1F 6D 1F 72
1F 9C 1F 80 1F 8E 1F B5 1F 78 1F 87 1F 8E 1F 8F 1F 99 1F 8C 1F 8B 1F 9C 1F 81 1F 86 1F 7D 1F A4 1F 80 1F 90 1F 86 1F 64 1F 77 1F 83 1F 75 1F 64 1F BD 1F BF 1F 99 1F 79 1F 8F 1F C0 1F 95 1F 74 1F 9B 1F 8A 1F 83 1F 8C 1F 9E 1F 94 1F 7B 1F
7C 1F 96 1F 9C 1F 68 1F 92 1F 90 1F 78 1F 7F 1F A0 1F 8A 1F 8A 1F 7C 1F 92 1F AA 1F 99 1F 90 1F 8A 1F 86 1F 7B 1F A2 1F AA 1F 70 1F 89 1F 7B 1F 9D 1F 8C 1F 9B 1F 6D 1F 9A 1F 7A 1F 8D 1F 9B 1F 61 1F B3 1F 9B 1F 8F 1F 8F 1F 79 1F 89 1F 7C
1F 96 1F A6 1F 9B 1F 98 1F 88 1F 8D 1F A9 1F 6F 1F 7D 1F 9D 1F A7 1F 87 1F 8E 1F 97 1F 6D 1F B2 1F 7D 1F 8B 1F 8A 1F 9B 1F 8B 1F 66 1F AA 1F 9C 1F 67 1F C4 1F 9A 1F 7D 1F B2 1F A7 1F E8 1F 6F 1F 9D 1F 9C 1F 75 1F 78 1F 9E 1F 9A 1F 9B 1F
96 1F 90 1F 83 1F A5 1F 79 1F B7 1F 7A 1F 6D 1F 75 1F 8C 1F 8E 1F A2 1F 64 1F 78 1F A9 1F 8D 1F 7A 1F 84 1F 8D 1F 9A 1F 6F 1F 91 1F 8B 1F 84 1F 89 1F A8 1F A2 1F 82 1F 8F 1F 84 1F 76 1F C7 1F A5 1F 74 1F 9A 1F 8F 1F B3 1F A3 1F 81 1F 93
1F 97 1F 8E 1F 94 1F A8 1F A1 1F 92 1F 9C 1F 7F 1F 78 1F 68 1F 99 1F 8E 1F 7D 1F 96 1F 8E 1F 9C 1F 78 1F 98 1F 6F 1F 9D 1F A2 1F 64 1F 82 1F 9F 1F 88 1F 78 1F 94 1F 98 1F 7C 1F 87 1F 77 1F C1 1F 92 1F 99 1F BC 1F 7D 1F 9F 1F 96 1F AE 1F
B2 1F 91 1F 97 1F 8F 1F 90 1F 75 1F A5 1F 8E 1F 6C 1F 78 1F 8E 1F 85 1F 86 1F 5E 1F 7D 1F B0 1F 7E 1F 83 1F 9F 1F AA 1F A8 1F 9D 1F 8A 1F 7C 1F 9B 1F 95 1F 96 1F 87 1F 80 1F 9F 1F 8C 1F 9B 1F 93 1F A3 1F 7D 1F 9D 1F 90 1F 94 1F 8D 1F 87
1F 92 1F 84 1F A7 1F 87 1F BD 1F A0 1F 83 1F 92 1F 8E 1F 77 1F 78 1F 97 1F A1 1F 9F 1F 9E 1F B5 1F 85 1F AA 1F BA 1F 8B 1F 7C 1F 9C 1F 74 1F 66 1F 9B 1F 96 1F 98 1F 9A 1F B2 1F 7D 1F A6 1F A2 1F A0 1F 8C 1F 93 1F 93 1F 8D 1F 6D 1F 79 1F
70 1F B0 1F 82 1F A0 1F 91 1F 72 1F 9C 1F 6E 1F 9D 1F 7A 1F 82 1F 9E 1F 90 1F 90 1F 69 1F 7C 1F 9D 1F 7B 1F 9A 1F 83 1F B8 1F 96 1F B5 1F 9B 1F 84 1F 8B 1F 92 1F 72 1F B4 1F 85 1F 95 1F 9E 1F 85 1F 93 1F 8A 1F 72 1F 7C 1F 9E 1F 82 1F 99
1F 79 1F 8C 1F 73 1F 8F 1F 89 1F 97 1F 8E 1F 7C 1F 8E 1F 84 1F 99 1F 76 1F 96 1F 96 1F AC 1F 9E 1F A9 1F 71 1F B2 1F B3 1F 82 1F 9D 1F A5 1F 85 1F 77 1F 75 1F 9C 1F 99 1F 9F 1F A4 1F A8 1F AC 1F B1 1F BF 1F 7E 1F 8F 1F BF 1F 8F 1F 6F 1F
9D 1F 7E 1F A3 1F A9 1F A6 1F 91 1F A8 1F 78 1F 8B 1F 8C 1F 6B 1F 91 1F A0 1F 80 1F 8A 1F 8D 1F 7B 1F BE 1F 8D 1F 91 1F A2 1F A5 1F 67 1F 8F 1F 9E 1F 79 1F 8B 1F 74 1F 7B 1F 9A 1F 87 1F 9C 1F 85 1F 96 1F 8E 1F 7D 1F 72 1F A0 1F 90 1F 84
1F 8A 1F 95 1F 8F 1F 9D 1F 92 1F 87 1F 9C 1F B6 1F 81 1F A8 1F 70 1F 79 1F 70 1F 73 1F 7E 1F AD 1F 80 1F 9C 1F 7D 1F 9C 1F A3 1F 68 1F 97 1F 8E 1F 74 1F 95 1F A6 1F AD 1F A3 1F 95 1F A4 1F AC 1F 9B 1F 7E 1F A0 1F BA 1F 77 1F 97 1F 76 1F
90 1F 8B 1F A2 1F B7 1F 97 1F 72 1F 79 1F BB 1F 88 1F 93 1F 8B 1F 68 1F 9C 1F 7E 1F A4 1F 9F 1F 61 1F 86 1F 9E 1F 8D 1F 8F 1F 92 1F 97 1F 7E 1F 87 1F A2 1F 66 1F 79 1F 87 1F 7B 1F 7A 1F 81 1F 90 1F 9A 1F 93 1F AD 1F A4 1F 6D 1F 9B 1F 9C
1F 8D 1F 7B 1F A6 1F 8C 1F 87 1F 8C 1F 9D 1F A5 1F 8E 1F 84 1F 6F 1F 76 1F 90 1F 75 1F 6C 1F 93 1F 8D 1F 9A 1F 9E 1F 92 1F 82 1F 97 1F 87 1F 75 1F 8F 1F 8A 1F 82 1F 90 1F 7E 1F 83 1F 8C 1F 96 1F 92 1F 98 1F A6 1F A6 1F 91 1F A1 1F 97 1F
69 1F 69 1F 99 1F 8B 1F BA 1F 9A 1F 76 1F 5B 1F 90 1F 74 1F 7E 1F A8 1F 7A 1F 91 1F 9E 1F 7A 1F 96 1F 4D 1F 7E 1F A2 1F 98 1F 89 1F 81 1F 9C 1F 9C 1F 81 1F 9C 1F 87 1F 7E 1F 8F 1F 92 1F 92 1F 74 1F 9A 1F B7 1F 7E 1F 9C 1F A1 1F 6F 1F 8F
1F 85 1F 8A 1F 88 1F 8F 1F 88 1F 8A 1F 85 1F A2 1F A5 1F A5 1F 87 1F 84 1F 87 1F 60 1F 8F 1F 70 1F 83 1F A5 1F 96 1F 94 1F AF 1F 8E 1F A9 1F 88 1F 8A 1F 96 1F 77 1F 76 1F 74 1F AF 1F 9A 1F 8F 1F 94 1F 8B 1F 8D 1F AD 1F B0 1F 8A 1F 8B 1F
91 1F 7A 1F 6B 1F 82 1F 7F 1F B3 1F 88 1F 77 1F 83 1F 96 1F 8F 1F 97 1F 8F 1F 50 1F 89 1F 98 1F 78 1F 6C 1F 5F 1F 76 1F 99 1F 7F 1F 82 1F 8F 1F 8D 1F 8F 1F 85 1F 9A 1F 77 1F 8A 1F 74 1F 8D 1F 8E 1F 8A 1F 8E 1F 82 1F 86 1F A6 1F 75 1F 97
1F 83 1F A8 1F 64 1F 84 1F A6 1F 79 1F 8F 1F 73 1F 81 1F A5 1F 99 1F 8C 1F A4 1F 97 1F 79 1F 67 1F 66 1F B1 1F A3 1F 84 1F 9A 1F 89 1F 71 1F AA 1F A2 1F 99 1F 75 1F 71 1F 77 1F 93 1F A4 1F B1 1F A2 1F A0 1F B9 1F 81 1F BF 1F 9A 1F 6E 1F
83 1F 83 1F 89 1F 79 1F 7B 1F 84 1F 8F 1F 95 1F 74 1F 82 1F 8C 1F 92 1F 7D 1F AD 1F 67 1F 9E 1F 6D 1F 95 1F 7D 1F 6D 1F 7C 1F AF 1F A1 1F 70 1F 95 1F 94 1F 81 1F 95 1F 97 1F 84 1F 95 1F 8A 1F 95 1F 9D 1F 8A 1F 73 1F 99 1F 7E 1F AF 1F 80
1F 7D 1F A3 1F A1 1F 92 1F 77 1F A3 1F 7D 1F 7C 1F 88 1F AD 1F A6 1F 8A 1F 8A 1F 81 1F 97 1F B0 1F 8C 1F 84 1F 97 1F 8C 1F 96 1F 8B 1F AC 1F 8D 1F 9E 1F 87 1F A3 1F 76 1F 8B 1F 6C 1F 93 1F 81 1F 7C 1F 7D 1F A4 1F 91 1F A8 1F 9B 1F A7 1F
